"id_socle_txt","id","type d'objet","famille","type","calque","attributs altitude","attribut matricule","calque_alt","calque_mat","attributs insert","placement","charte","commentaires","sig","pcrs","CategorieThematiquePCRSType","NatureReseauPCRSType","NatureAffleurantPCRSType","reference","CategorieMurPCRSType","SectionPilierPCRSType","longueur_block","date_modif","date_crea"
442,"RL_1102","Surplomb bâti","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"ProeminenceBatiPCRS",2,"nc","nc","RL_1102","nc","nc",,"19/10/22","19/10/22"
443,"RL_1103","Balcon","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"ProeminenceBatiPCRS",2,"nc","nc","RL_1103","nc","nc",,"19/10/22","19/10/22"
444,"RL_1104","Façade bâtiment","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"FacadePCRS",2,"nc","nc","RL_1104","nc","nc",,"19/10/22","19/10/22"
445,"RL_1105","Bâtiment","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"FacadePCRS",2,"nc","nc","RL_1105","nc","nc",,"19/10/22","19/10/22"
446,"RL_1106","Bâtiment léger","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"FacadePCRS",2,"nc","nc","RL_1106","nc","nc",,"19/10/22","19/10/22"
447,"RL_1107","Hachure bâtiment","Bâti","Hachures","BATIH_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageEnveloppePCRS",2,"nc","nc","RL_1107","nc","nc",,"19/10/22","19/10/22"
448,"RL_1108","Croisillon bâtiment léger","Bâti","Hachures","BATIH_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageEnveloppePCRS",2,"nc","nc","RL_1108","nc","nc",,"19/10/22","19/10/22"
449,"RL_1109","Rampe d'accès","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"MarcheEscalierPCRS",2,"nc","nc","RL_1109","nc","nc","0,9","19/10/22","19/10/22"
450,"RL_1110","Escalier complexe","Bâti","Polyligne","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,,"MarcheEscalierPCRS",2,"nc","nc","RL_1110","nc","nc","0,9","19/10/22","19/10/22"
451,"RP_1121","SeuilPCRS de porte","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","SeuilPCRS",2,"nc","nc","RP_1121","nc","nc","0,9","19/10/22","19/10/22"
452,"RP_1122","SeuilPCRS de garage","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","SeuilPCRS",2,"nc","nc","RP_1122","nc","nc","0,9","19/10/22","19/10/22"
453,"RP_1123","SoupiRailPCRS","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","SeuilPCRS",2,"nc","nc","RP_1123","nc","nc","0,9","19/10/22","19/10/22"
454,"RP_1124","Escalier","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","MarcheEscalierPCRS",2,"nc","nc","RP_1124","nc","nc","0,9","19/10/22","19/10/22"
455,"RP_1125","Pilier circulaire bâti","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",2,"nc","nc","RP_1125","nc",2,,"19/10/22","19/10/22"
456,"RP_1126","Pilier carré bâti","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",2,"nc","nc","RP_1126","nc",1,,"19/10/22","19/10/22"
457,"RP_1127","Pilier rectangle bâti","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",2,"nc","nc","RP_1127","nc",3,,"19/10/22","19/10/22"
458,"RP_1128","Ventilation carrée","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",2,"nc","nc","RP_1128","nc","nc",,"19/10/22","19/10/22"
459,"RP_1129","Ventilation rectangle","Bâti","Bloc","BATIM_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",2,"nc","nc","RP_1129","nc","nc",,"19/10/22","19/10/22"
460,"RP_1130","Texte libre","Bâti","Bloc","BATIM_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",2,"nc","nc","RP_1130","nc","nc",,"19/10/22","19/10/22"
462,"SL_1141","Ouvrage annexe","Clôture","Polyligne","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",5,"nc","nc","SL_1141","nc","nc",,"19/10/22","19/10/22"
463,"SL_1142","Clôture légère levée par le coté","Clôture","Polyligne","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"MurPCRS",5,"nc","nc","SL_1142","nc","nc",,"19/10/22","19/10/22"
464,"SL_1143","MurPCRS de plaques","Clôture","Polyligne","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"MurPCRS",5,"nc","nc","SL_1143",1,"nc",,"19/10/22","19/10/22"
466,"SL_1144","MurPCRS h>1.10m","Clôture","Hachures","CLOTH_SCS",,,"nc","nc",,"Surface","socle commun","Hachure",,"nc","nc","nc","nc","SL_1144","nc","nc",,"19/10/22","19/10/22"
465,"SL_1144","MurPCRS h>1.10m","Clôture","Hachures","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"MurPCRS",5,"nc","nc","SL_1144",1,"nc",,"19/10/22","19/10/22"
467,"SL_1145","MurPCRS de soutènement","Clôture","Hachures","CLOTH_SCS",,,"nc","nc",,"Surface","socle commun","Hachure",,"nc","nc","nc","nc","SL_1145","nc","nc",,"19/10/22","19/10/22"
468,"SL_1145","MurPCRS de soutènement","Clôture","Hachures","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"MurPCRS",5,"nc","nc","SL_1145",2,"nc",,"19/10/22","19/10/22"
469,"SL_1146","MurPCRS h<1.10m","Clôture","Polyligne","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,,"MurPCRS",5,"nc","nc","SL_1146",3,"nc",,"19/10/22","19/10/22"
470,"SP_1161","Portail - portillon","Clôture","Bloc","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","SeuilPCRS",5,"nc","nc","SP_1161","nc","nc","0,9","19/10/22","19/10/22"
471,"SP_1162","Pilier carré clôture","Clôture","Bloc","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",5,"nc","nc","SP_1162","nc",1,,"19/10/22","19/10/22"
472,"SP_1163","Pilier rectangulaire clôture","Clôture","Bloc","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",5,"nc","nc","SP_1163","nc",3,,"19/10/22","19/10/22"
473,"SP_1164","Pilier circulaire clôture","Clôture","Bloc","CLOTU_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","PilierRegulierPCRS",5,"nc","nc","SP_1164","nc",2,,"19/10/22","19/10/22"
474,"SP_1165","Texte libre","Clôture","Bloc","CLOTU_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",5,"nc","nc","SP_1165","nc","nc",,"19/10/22","19/10/22"
475,"TL_1181","Bord d'allée","Jardin","Polyligne","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",6,"nc","nc","TL_1181","nc","nc",,"19/10/22","19/10/22"
476,"TL_1182","Limite pelouse-massif","Jardin","Polyligne","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",6,"nc","nc","TL_1182","nc","nc",,"19/10/22","19/10/22"
477,"TL_1183","Haie","Jardin","Polyligne","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",6,"nc","nc","TL_1183","nc","nc",,"19/10/22","19/10/22"
479,"TL_1184","Zone boisée","Jardin","Hachures","JARDH_SCS",,,"nc","nc",,"Surface","socle commun",,,"nc","nc","nc","nc","TL_1184","nc","nc",,"19/10/22","19/10/22"
478,"TL_1184","Zone boisée","Jardin","Hachures","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",6,"nc","nc","TL_1184","nc","nc",,"19/10/22","19/10/22"
480,"TL_1185","Aire de jeux","Jardin","Polyligne","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",6,"nc","nc","TL_1185","nc","nc",,"19/10/22","19/10/22"
484,"TP_1201","Souche","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","nc","nc","nc","nc","TP_1201","nc","nc",,"19/10/22","19/10/22"
485,"TP_1202","ArbrePCRS d'alignement","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","ArbrePCRS",6,"nc","nc","TP_1202","nc","nc",,"19/10/22","19/10/22"
486,"TP_1203","ArbrePCRS d'ornement","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","ArbrePCRS",6,"nc","nc","TP_1203","nc","nc",,"19/10/22","19/10/22"
487,"TP_1204","ArbrePCRS cépée","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","ArbrePCRS",6,"nc","nc","TP_1204","nc","nc",,"19/10/22","19/10/22"
488,"TP_1205","Conifère","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","ArbrePCRS",6,"nc","nc","TP_1205","nc","nc",,"19/10/22","19/10/22"
489,"TP_1206","Jeu simple","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",6,"nc","nc","TP_1206","nc","nc",,"19/10/22","19/10/22"
490,"TP_1207","Aire de jeux","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",6,"nc","nc","TP_1207","nc","nc",,"19/10/22","19/10/22"
491,"TP_1208","Jardinière","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",6,"nc","nc","TP_1208","nc","nc",,"19/10/22","19/10/22"
492,"TP_1209","Tombe","Jardin","Bloc","JARDI_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",6,"nc","nc","TP_1209","nc","nc",,"19/10/22","19/10/22"
493,"TP_1210","Texte libre","Jardin","Bloc","JARDI_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",6,"nc","nc","TP_1210","nc","nc",,"19/10/22","19/10/22"
496,"UL_1221","Ouvrage annexe","Aménagement sportif","Polyligne","AMENA_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","UL_1221","nc","nc",,"19/10/22","19/10/22"
497,"UL_1222","Marquage au sol","Aménagement sportif","Polyligne","AMENA_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","UL_1222","nc","nc",,"19/10/22","19/10/22"
498,"UL_1223","Lice de protection","Aménagement sportif","Polyligne","AMENA_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","UL_1223","nc","nc",,"19/10/22","19/10/22"
499,"UP_1241","Texte libre","Aménagement sportif","Bloc","AMENA_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",99,"nc","nc","UP_1241","nc","nc",,"19/10/22","19/10/22"
500,"VL_1261","Jonction entre bornes","Propriété","Polyligne","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","VL_1261","nc","nc",,"19/10/22","19/10/22"
501,"VL_1262","Ligne de cotation","Propriété","Polyligne","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","VL_1262","nc","nc",,"19/10/22","19/10/22"
502,"VL_1263","Ligne de cotation","Propriété","Polyligne","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","VL_1263","nc","nc",,"19/10/22","19/10/22"
503,"VL_1264","Limite de zone aedificandi","Propriété","Polyligne","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",99,"nc","nc","VL_1264","nc","nc",,"19/10/22","19/10/22"
507,"VP_1281","Borne de propriété","Propriété","Bloc","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",99,"nc","nc","VP_1281","nc","nc",,"19/10/22","19/10/22"
508,"VP_1282","Piquet topographique","Propriété","Bloc","PROPR_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",99,"nc","nc","VP_1282","nc","nc",,"19/10/22","19/10/22"
509,"VP_1283","Texte libre","Propriété","Bloc","PROPR_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",99,"nc","nc","VP_1283","nc","nc",,"19/10/22","19/10/22"
515,"WL_1301","Ouvrage annexe","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1301","nc","nc",,"19/10/22","19/10/22"
516,"WL_1302","Cours d'eau avec quai","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","WL_1302","nc","nc",,"19/10/22","19/10/22"
517,"WL_1303","Cours d'eau sans quai","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1303","nc","nc",,"19/10/22","19/10/22"
518,"WL_1304","Fontaine, Bassin","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1304","nc","nc",,"19/10/22","19/10/22"
519,"WL_1305","Rive maçonnée","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1305","nc","nc",,"19/10/22","19/10/22"
520,"WL_1306","Palplanche","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1306","nc","nc",,"19/10/22","19/10/22"
521,"WL_1307","Palplanche couronnée","Hydrographie","Polyligne","HYDRO_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","WL_1307","nc","nc",,"19/10/22","19/10/22"
522,"WP_1321","Texte libre","Hydrographie","Bloc","HYDRO_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",8,"nc","nc","WP_1321","nc","nc",,"19/10/22","19/10/22"
523,"XL_1341","Ouvrage annexe","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","XL_1341","nc","nc",,"19/10/22","19/10/22"
524,"XL_1342","Cale","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","XL_1342","nc","nc",,"19/10/22","19/10/22"
525,"XL_1343","Digue","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","XL_1343","nc","nc",,"19/10/22","19/10/22"
526,"XL_1344","Estacade","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","XL_1344","nc","nc",,"19/10/22","19/10/22"
527,"XL_1345","Môle","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","XL_1345","nc","nc",,"19/10/22","19/10/22"
528,"XL_1346","Rideau de palplanches","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"HabillageLignesPCRS",8,"nc","nc","XL_1346","nc","nc",,"19/10/22","19/10/22"
529,"XL_1347","Bord de quai","Ouvrage maritime","Polyligne","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,,"QuaiFluvioMaritimePCRS",8,"nc","nc","XL_1347","nc","nc",,"19/10/22","19/10/22"
530,"XP_1361","Echelle d'accès","Ouvrage maritime","Bloc","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",8,"nc","nc","XP_1361","nc","nc",,"19/10/22","19/10/22"
531,"XP_1362","Bouée","Ouvrage maritime","Bloc","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",8,"nc","nc","XP_1362","nc","nc",,"19/10/22","19/10/22"
532,"XP_1363","Anneau d'amarrage","Ouvrage maritime","Bloc","OUVRA_SCS",,,"nc","nc",,"Surface","socle commun",,"pct","HabillageSymbolePCRS",8,"nc","nc","XP_1363","nc","nc",,"19/10/22","19/10/22"
533,"XP_1364","Texte libre","Ouvrage maritime","Bloc","OUVRA_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",8,"nc","nc","XP_1364","nc","nc",,"19/10/22","19/10/22"
536,"YP_1521","Point topo","SIGT","Bloc","SIGTO_SCI","ALT","MAT","SIGTA_SCI","SIGTM_SCI",,"Information","socle commun",,"pct","PointLevePCRS",1,"nc","nc","YP_1521","nc","nc",,"19/10/22","19/10/22"
550,"ZL_1541","Cartouche, carroyage","Habillage","Polyligne","CARTO_SCI",,,"nc","nc",,"Information","socle commun",,,"nc","nc","nc","nc","ZL_1541","nc","nc",,"19/10/22","19/10/22"
551,"ZL_1542","Emprise des plans","Habillage","Polyligne","CARTO_SCI",,,"nc","nc",,"Information","socle commun",,,"nc","nc","nc","nc","ZL_1542","nc","nc",,"19/10/22","19/10/22"
552,"ZP_1561","X carroyage","Habillage","Bloc","CARTO_SCI",,,"nc","nc",,"Information","socle commun",,"pct","nc","nc","nc","nc","ZP_1561","nc","nc",,"19/10/22","19/10/22"
553,"ZP_1562","Y carroyage","Habillage","Bloc","CARTO_SCI",,,"nc","nc",,"Information","socle commun",,"pct","nc","nc","nc","nc","ZP_1562","nc","nc",,"19/10/22","19/10/22"
554,"ZP_1563","Flèche Nord","Habillage","Bloc","HABIL_SCI",,,"nc","nc",,"Information","socle commun",,"pct","nc","nc","nc","nc","ZP_1563","nc","nc",,"19/10/22","19/10/22"
555,"ZP_1564","Texte libre","Habillage","Bloc","HABIL_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",99,"nc","nc","ZP_1564","nc","nc",,"19/10/22","19/10/22"
556,"ZP_1565","Noms des rues","Habillage","Bloc","HABIL_SCI",,,"nc","nc",,"Information","socle commun",,"pct","HabillageTextePCRS",99,"nc","nc","ZP_1565","nc","nc",,"19/10/22","19/10/22"
